FIPS,Dems,Repub
1001,6091,17398
1003,19362,61192
1005,5685,5862
1007,2289,6247
1009,3518,20362
1011,4001,1389
1013,4174,5472
1015,16325,32326
1017,6782,8060
1019,2299,7285
1021,3666,13934
1023,3633,4220
1025,5907,7455
1027,1722,4946
1029,1166,5204
1031,5068,14909
1033,9698,14729
1035,3411,3461
1037,2269,3245
1039,3238,12431
1041,1938,4316
1043,5855,28837
1045,5257,13873
1047,13958,6791
1049,5654,17951
1051,8268,25695
1053,5176,9365
1055,13480,30562
1057,1988,5875
1059,3469,8048
1061,2106,9314
1063,4402,876
1065,4969,3196
1067,2990,5558
1069,12194,29205
1071,6367,14068
1073,166015,149843
1075,1614,5419
1077,13318,24050
1079,5159,9269
1081,21410,32344
1083,9530,23588
1085,5447,1807
1087,9444,1396
1089,64062,86910
1091,5925,5511
1093,2597,9530
1095,7021,25680
1097,81741,97670
1099,5023,6173
1101,61999,41972
1103,13882,35986
1105,4423,1676
1107,4584,5426
1109,5856,7981
1111,3062,7169
1113,10078,8700
1117,20575,68945
1115,6088,27630
1119,5218,1723
1121,13769,20109
1123,6052,13105
1125,32738,45351
1127,7418,20719
1129,3032,5592
1131,4553,1849
1133,1756,8099
4001,15141,8381
4003,17944,27590
4005,27064,19449
4007,7566,13425
4009,3487,8375
4011,1165,1711
4012,1794,3302
4013,542206,675027
4015,21286,42729
4017,14953,19199
4019,191465,168670
4021,42905,57714
4023,8680,4517
4025,34731,58043
4027,17679,23658
5001,2616,4184
5003,2883,5166
5005,6531,12841
5007,23412,50855
5009,4429,10559
5011,1673,2259
5013,690,1459
5015,4160,6070
5017,2927,1935
5019,4265,4608
5021,2245,3032
5023,2951,7962
5025,909,2443
5027,3496,5711
5029,3144,4687
5031,11279,18859
5033,5265,14746
5035,9361,7420
5037,2580,4393
5039,1470,1756
5041,2546,1977
5043,2598,3860
5045,14099,25310
5047,1868,4407
5049,1818,2700
5051,14987,25011
5053,1562,5022
5055,4541,8578
5057,2861,4252
5059,4216,7014
5061,1745,2956
5063,3551,8023
5065,1767,3141
5067,2220,3146
5069,18272,10614
5071,3043,4911
5073,1133,1685
5075,2136,3357
5077,2263,1455
5079,1709,2513
5081,1752,3247
5083,2196,5136
5085,5880,17046
5087,2142,3970
5089,2379,4510
5091,4866,9913
5093,6638,6967
5095,1505,1602
5097,1090,2359
5099,1471,2061
5101,740,1716
5103,4598,5602
5105,1351,2743
5107,5687,3094
5109,1087,2727
5111,2740,4900
5113,1955,5470
5115,5986,15535
5117,1048,2223
5119,88632,70094
5121,2460,3601
5123,5371,3910
5125,12657,30842
5127,1052,2790
5129,1161,2726
5131,13592,28404
5133,1254,3052
5135,2436,4535
5137,1756,3810
5139,6177,10657
5141,2145,4269
5143,28965,37915
5145,6708,19429
5147,1350,1135
5149,2001,3805
6001,374922,93372
6003,422,252
6005,7321,9818
6007,41474,39954
6009,8464,10979
6011,2206,3273
6013,258610,115205
6015,3869,4429
6017,33010,40512
6019,94788,94814
6021,3693,5874
6023,30807,16704
6025,17791,10850
6027,3208,3833
6029,76189,111254
6031,14190,19178
6033,11986,8034
6035,3586,7483
6037,1938744,826512
6039,14997,20251
6041,93772,24478
6043,3766,4880
6045,15963,6256
6047,28152,23994
6049,1311,2980
6051,2827,2159
6053,61837,27321
6055,28212,14251
6057,23035,20899
6059,433988,469124
6061,64460,80209
6063,4715,6034
6065,210905,197517
6067,253581,172431
6069,5940,3566
6071,237831,214031
6073,559983,462191
6075,253375,40829
6077,90851,74318
6079,63159,57550
6081,166334,56100
6083,95677,61099
6085,386279,158630
6087,78495,20063
6089,24322,41482
6091,743,1157
6093,7575,9288
6095,74340,40755
6097,144399,47184
6099,75106,74025
6101,7360,10445
6103,6848,11106
6105,3197,2904
6107,32670,44729
6109,11319,14700
6111,132937,103256
6113,46499,21486
6115,7107,9608
8001,90113,62321
8003,3521,2635
8005,128366,100409
8007,2822,3618
8009,532,1568
8011,799,1077
8013,115339,41644
8015,4827,4832
8017,198,890
8019,3295,2278
8021,2106,1616
8023,1236,411
8025,552,976
8027,914,1668
8029,5007,9905
8031,195499,60226
8033,356,803
8035,51813,73225
8037,13055,8112
8041,104670,155914
8039,3775,9030
8043,6801,12595
8045,10847,10932
8047,1944,1249
8049,3961,4088
8051,5512,3112
8053,239,343
8055,1989,1582
8057,277,624
8059,155020,129291
8061,172,630
8063,898,2420
8067,15422,11170
8065,1847,1076
8069,84461,68932
8071,3483,3033
8073,543,1683
8075,2837,5986
8077,23470,43669
8079,270,334
8081,1566,4101
8083,4619,6913
8085,6115,11525
8087,3762,6222
8089,3454,4324
8091,1629,1360
8093,4196,4835
8095,587,1513
8097,7260,2448
8099,1464,3026
8101,38074,28523
8103,654,2425
8105,2427,2916
8107,8133,4634
8109,1620,913
8111,264,218
8113,3345,930
8115,468,857
8117,9700,4845
8119,4370,7939
8121,518,1935
8123,46644,55913
8125,1105,3238
9001,232339,160890
9003,265282,138466
9005,44731,40336
9007,53008,32917
9009,231077,143297
9011,73638,47842
9013,44874,29543
9015,28353,21293
10001,36383,29822
10003,178712,74595
10005,40299,47939
12001,73134,47025
12003,2326,8672
12005,23603,56597
12007,3430,8135
12009,127400,157402
12011,487638,234690
12013,1821,4344
12015,39006,45180
12017,31428,43666
12019,26635,66847
12021,52710,83238
12023,9171,18668
12027,4378,5625
12029,1921,5188
12031,192173,197171
12033,61152,90826
12035,24682,23931
12037,2122,3799
12039,15566,6805
12041,1993,5654
12043,1674,2533
12045,2144,4971
12047,2360,3179
12049,2561,4758
12051,4998,5779
12053,18980,25220
12055,17913,25903
12057,219580,209503
12059,1443,7023
12061,29565,39972
12063,7632,13695
12065,4082,3794
12067,640,2677
12069,62710,82512
12071,117878,145624
12073,91356,55521
12075,6707,11751
12077,892,2337
12079,4270,4544
12081,67785,78040
12083,70771,89571
12085,33474,44110
12025,491195,351462
12087,20868,18906
12089,10577,27326
12091,25623,68181
12093,5102,7551
12095,271866,186079
12097,59081,39489
12099,342527,211163
12101,102217,109902
12103,243994,206909
12105,113552,128658
12107,13201,19586
12113,19394,55843
12115,102413,102650
12117,99140,104885
12109,35578,68800
12111,66830,52323
12119,17644,30859
12121,4572,11672
12123,2787,6446
12125,1299,3933
12127,127474,113716
12129,5303,8869
12131,7158,19527
12133,2858,8165
13001,1846,5085
13003,938,1941
13005,817,3089
13007,846,828
13009,8587,7823
13011,1027,5120
13013,6657,17625
13015,9662,25976
13017,2590,3417
13019,1468,4889
13021,38851,26981
13023,1380,3657
13025,1119,5080
13027,2669,3507
13029,3630,9105
13031,9586,14174
13033,5233,4344
13035,3064,5944
13037,1342,862
13039,6482,10502
13043,1209,2286
13045,14334,28661
13047,6025,18218
13049,1193,2458
13051,62755,46829
13053,830,811
13055,2591,5564
13057,22350,70279
13059,29513,15309
13061,879,558
13063,82527,16506
13065,989,1678
13067,141216,170957
13069,4811,8872
13071,4139,9185
13073,15703,39322
13075,2075,3782
13077,15521,37571
13079,1832,3358
13081,3078,4423
13083,1608,4698
13085,1632,8242
13087,4424,5890
13089,254594,65581
13091,2595,5543
13093,2138,1991
13095,26135,12547
13097,27825,26812
13099,2602,2709
13101,201,981
13103,4936,15230
13105,3366,4868
13107,3068,5110
13109,1374,2462
13111,2611,7807
13113,20313,38501
13115,10691,23132
13117,15406,59166
13119,1910,6054
13121,272000,130136
13123,2614,8408
13125,210,1202
13127,12676,20479
13129,4268,13113
13131,3539,5775
13133,3339,4532
13135,129025,158746
13137,2900,11766
13139,14457,44962
13141,3535,795
13143,2248,8658
13145,4179,10645
13147,3365,6537
13149,1042,3133
13151,40527,47115
13153,22094,33392
13155,1197,2605
13157,4950,17776
13159,1935,3916
13161,1350,3847
13163,4149,3061
13165,1482,1936
13167,1198,2426
13169,4572,7782
13171,2745,4871
13173,1062,1787
13175,7769,12052
13177,3100,9923
13179,10474,5828
13181,1650,2731
13183,1288,2119
13185,17405,21085
13187,2586,8326
13193,3251,1712
13195,2957,8224
13197,1381,1772
13189,3989,5400
13191,2905,3282
13199,4465,4982
13201,809,1897
13205,3872,4201
13207,4106,7933
13209,1045,2521
13211,3091,5987
13213,3026,8180
13215,44158,29568
13217,20827,20337
13219,4825,12120
13221,2232,4144
13223,17229,39192
13225,5927,5173
13227,2595,10004
13229,1253,5500
13231,1574,6542
13233,4052,9850
13235,1377,2553
13237,3102,5966
13239,597,509
13241,2001,5487
13243,1833,1370
13245,52100,26842
13247,20421,16860
13249,479,1252
13251,3024,3423
13253,1657,2315
13255,10141,14885
13257,2705,7689
13259,1305,783
13261,6444,5713
13263,2367,1300
13265,643,339
13267,1932,4730
13269,1533,2019
13271,1862,2486
13273,2501,1890
13275,7720,10642
13277,4749,9431
13279,2964,6658
13281,1391,4292
13283,1112,1826
13285,10438,15374
13287,1427,2096
13289,2402,2087
13291,2486,8007
13293,4050,7282
13295,6094,17101
13297,8469,27253
13299,4034,8311
13301,1554,1087
13303,4607,4216
13305,2858,7601
13307,515,588
13309,794,1408
13311,2174,8467
13313,8167,19230
13315,978,2159
13317,2315,2705
13319,2298,2349
13321,2540,5777
15001,50808,14865
15003,213977,88049
15007,20408,6243
15009,39725,11152
16001,82023,92879
16003,728,1515
16005,14792,19356
16007,502,2377
16009,1407,2646
16011,4424,12230
16013,6947,3439
16015,1240,2433
16017,7840,11145
16019,11415,29324
16021,1474,3098
16023,318,1056
16025,187,422
16027,20147,42752
16029,553,2656
16031,1305,6240
16033,64,305
16035,1211,2569
16037,620,1704
16039,2523,5571
16041,599,4231
16043,1065,4700
16045,2166,5585
16047,1485,3764
16049,1935,5895
16051,1641,8540
16053,1794,4897
16055,22120,38387
16057,9191,7984
16059,796,2938
16061,479,1275
16063,497,967
16065,1625,11120
16067,1137,3976
16069,7123,10357
16071,381,1724
16073,944,3024
16075,2415,5988
16077,1027,1754
16079,2521,2953
16081,2302,2263
16083,8621,19032
16085,2394,2750
16087,1241,3168
17001,11700,18592
17003,2189,1692
17005,3832,3938
17007,11324,10396
17009,985,1541
17011,8872,7902
17013,1421,1221
17015,3956,3589
17017,2690,2617
17019,48351,33748
17021,6912,7869
17023,3737,4406
17025,2423,3924
17027,7653,9348
17029,11704,10962
17031,1582973,477038
17033,3877,5067
17035,2052,3155
17037,25765,18260
17039,3299,4345
17041,3226,5001
17043,227416,182860
17045,3737,4393
17047,1140,2136
17049,5256,11313
17051,3963,5493
17053,2226,4075
17055,8873,9390
17057,9722,6244
17059,1587,1211
17061,2617,3048
17063,9134,9144
17065,1794,2353
17067,3753,4778
17069,892,1330
17071,2213,1540
17073,13177,11247
17075,4640,8686
17077,15199,9665
17079,2063,2963
17081,7460,9293
17083,5036,5320
17085,6392,5163
17087,1477,3138
17089,105592,84223
17091,24719,22508
17093,23529,20675
17095,14165,9396
17097,111051,85284
17099,27415,21855
17101,3013,3401
17103,7757,8243
17105,6184,9180
17107,5245,7424
17115,25419,24901
17117,12071,9879
17119,68836,57059
17121,8334,8687
17123,3078,3142
17125,3540,3139
17127,2693,4371
17109,6780,6047
17111,71976,64595
17113,37551,36657
17129,2704,3672
17131,4885,3830
17133,7943,9870
17135,6486,6141
17137,7458,7585
17139,2663,3466
17141,11247,13131
17143,44396,33018
17145,4697,5077
17147,3856,4988
17149,3021,4451
17151,842,1339
17153,1636,1592
17155,1900,1376
17157,7387,7536
17159,3177,4320
17161,42175,25338
17165,5082,6096
17167,51176,46857
17169,1896,1830
17171,1090,1453
17173,4236,6390
17163,77896,47005
17175,1357,1513
17177,11010,9686
17179,29335,33203
17181,3916,4999
17183,16228,16046
17185,2462,3252
17187,4286,3637
17189,3338,4468
17191,2545,5381
17193,3315,3985
17195,15587,10867
17197,154691,119049
17199,12893,17351
17201,69903,53806
17203,6969,12137
18001,4928,8402
18003,70844,77102
18005,13555,17061
18007,1563,2180
18009,2677,2690
18011,9744,16616
18013,3852,4060
18015,3733,4845
18017,6995,8339
18019,21918,25299
18021,4954,6264
18023,5306,6915
18025,2286,2393
18027,3369,7096
18029,7123,14886
18031,3890,6443
18033,7169,9771
18035,28356,20904
18037,8748,9526
18039,31289,39344
18041,4387,4917
18043,16248,19944
18045,3094,4151
18047,3404,7017
18049,3700,5145
18051,6455,8449
18053,11291,14726
18055,5709,7689
18057,49691,78391
18059,11869,21991
18061,7271,10529
18063,24394,39578
18065,10058,10894
18067,17803,20207
18069,5842,10289
18071,7445,9852
18073,5044,7669
18075,3746,4400
18077,6255,7052
18079,5302,6257
18081,21536,36471
18083,7569,8639
18085,9229,20484
18087,3659,5697
18089,138603,67417
18091,28247,17911
18093,7208,11018
18095,30152,26403
18097,237275,131459
18099,7880,10401
18101,1706,3112
18103,5559,8305
18105,41332,21083
18107,6005,9055
18109,10314,18105
18111,2623,3300
18113,7063,9671
18115,1158,1712
18117,3390,4536
18119,3570,4415
18121,2913,3900
18123,5140,3201
18125,2700,3221
18127,39046,33796
18129,5820,6794
18131,2466,3368
18133,6331,8085
18135,4839,5787
18137,4187,7794
18139,3228,4270
18143,4268,4443
18145,6983,10330
18147,5037,4998
18141,68708,48510
18149,4778,4473
18151,6283,7670
18153,4282,4341
18155,1638,1940
18157,37709,29789
18159,3250,4452
18161,1220,2058
18163,39368,37449
18165,4002,3004
18167,25023,18111
18169,5455,8238
18171,1753,2164
18173,12329,16013
18175,4561,6512
18177,13459,14558
18179,4403,8503
18181,4839,5730
18183,5861,9122
19001,1920,2059
19003,1113,1039
19005,3962,2961
19007,2964,3081
19009,1731,1631
19011,7035,6431
19013,38564,24467
19015,7333,6265
19017,6870,5704
19019,6037,4131
19021,4065,4217
19023,3348,3686
19025,2335,2747
19027,5284,4905
19029,3201,3990
19031,5201,4278
19033,14305,9344
19035,2883,3365
19037,3897,2536
19039,2214,2112
19041,3908,4345
19043,5174,3640
19045,14733,9068
19047,3697,3338
19049,15101,16904
19051,2262,2553
19053,1983,2019
19055,4630,4108
19057,12396,7687
19059,4609,5150
19061,23791,16694
19063,2565,2366
19065,5889,4199
19067,4797,3044
19069,2566,2495
19071,2490,2708
19073,2359,2340
19075,2774,3936
19077,2603,3025
19079,3999,3909
19081,2790,3008
19083,4368,4301
19085,3549,3906
19087,5306,5582
19089,2933,1721
19091,2151,2881
19093,1455,2025
19095,4173,4173
19097,6069,3662
19099,10195,8750
19101,5028,3321
19103,50708,20639
19105,5431,4398
19107,2508,2703
19109,4609,4310
19111,9470,6724
19113,67476,43384
19115,2520,2310
19117,2024,2329
19119,1673,4461
19121,3702,4525
19123,4450,6249
19125,7408,9232
19127,9918,8229
19129,2970,4177
19131,3175,2465
19133,2284,2407
19135,1793,1997
19137,2318,2878
19139,10850,7907
19141,2333,4883
19143,1037,2027
19145,2892,4344
19147,2420,2290
19149,4564,7744
19151,1794,2131
19153,119569,88983
19155,20226,21161
19157,5441,4331
19159,1236,1401
19161,2237,2699
19163,48675,36239
19165,2847,3472
19167,3010,13440
19169,26268,18812
19171,4859,3813
19173,1344,1602
19175,2990,2774
19177,1540,1980
19179,8481,6466
19181,12261,12112
19183,5140,5228
19185,1356,1563
19187,9847,8299
19189,3236,2726
19191,6808,4260
19193,20290,20798
19195,2560,1612
19197,3087,3187
20001,2130,3481
20003,1161,2329
20005,3157,3717
20007,585,1794
20009,2967,7636
20011,2343,4159
20013,1284,2926
20015,8942,17756
20017,371,934
20019,385,1396
20021,3366,5750
20023,432,1247
20025,241,870
20027,982,2919
20029,1213,3070
20031,1105,3008
20033,194,756
20035,4859,8263
20037,7646,7453
20039,340,1189
20041,2353,5961
20043,1077,2336
20045,33141,17475
20047,326,979
20049,359,1035
20051,3917,8037
20053,838,1996
20055,3188,6776
20057,2848,5587
20059,4366,6969
20061,3368,4376
20063,257,1120
20065,323,1043
20067,616,1941
20069,416,1585
20071,150,587
20073,916,2087
20075,233,836
20077,740,1960
20079,6185,8865
20081,265,1216
20083,202,836
20085,2266,3770
20087,3450,5058
20089,312,1229
20091,124142,149816
20093,302,1138
20095,918,2468
20097,197,903
20099,3782,4955
20101,187,786
20103,12749,16387
20105,334,1175
20107,1401,3029
20109,222,1171
20111,5661,6468
20115,1607,3695
20117,1779,3150
20113,4113,8732
20119,369,1527
20121,5644,9229
20123,692,2405
20125,4203,9142
20127,897,1858
20129,225,1129
20131,1405,3761
20133,2496,4372
20135,283,1197
20137,488,1836
20139,2508,4768
20141,391,1441
20143,703,2304
20145,869,1923
20147,516,2066
20149,2552,6816
20151,1265,2765
20153,270,1243
20155,9711,15858
20157,627,1949
20159,1137,2746
20161,10033,11729
20163,467,2054
20165,498,1217
20167,719,2470
20169,7897,13754
20171,311,1788
20173,79175,104119
20175,1376,3620
20177,40072,40806
20179,252,1068
20181,677,1932
20183,437,1695
20185,535,1483
20187,187,625
20189,277,1770
20191,3304,6637
20193,761,2762
20195,415,1215
20197,1020,2375
20199,96,690
20201,640,2193
20203,163,835
20205,1218,2927
20207,507,1045
20209,38482,16211
21001,1888,5512
21003,2023,5258
21005,3461,6884
21007,1427,2537
21009,5434,11133
21011,2210,2234
21013,2718,9519
21015,16292,33812
21017,3385,4820
21019,8886,11429
21021,4764,7697
21023,1241,2066
21025,2205,2671
21027,3110,5281
21029,10056,19857
21031,1555,3696
21033,2212,3866
21035,6165,8991
21037,15619,24045
21039,879,1699
21041,1716,2032
21043,4314,5252
21045,1219,4679
21047,8822,13515
21049,5749,9664
21051,1552,5710
21053,761,3366
21055,1254,2604
21057,697,2056
21059,19282,23692
21061,1652,3562
21063,1535,902
21065,1555,3685
21067,66040,59884
21069,2279,3432
21071,7530,7741
21073,11767,11911
21075,1226,1530
21077,1278,1840
21079,2012,5117
21081,3109,5605
21083,5843,10056
21085,3154,6605
21087,1204,3785
21089,6621,8849
21091,2128,1924
21093,15650,23896
21095,2586,7165
21097,2916,4520
21099,2290,4397
21101,10049,9523
21103,2724,4081
21105,812,1406
21107,7104,11916
21109,743,4407
21111,196272,153865
21113,6236,13710
21115,2413,5964
21117,21460,33371
21119,2523,2950
21121,3074,8150
21123,1913,4153
21125,4593,17563
21127,2036,3503
21129,752,1978
21131,766,3574
21133,2623,5367
21135,1510,3213
21137,2752,6273
21139,1622,2890
21141,3811,6925
21143,1577,2220
21151,12392,19694
21153,2105,2434
21155,3596,3842
21157,5593,9463
21159,808,2824
21161,2891,4102
21145,11285,19043
21147,1258,4078
21149,1963,2386
21163,4343,6691
21165,1276,1155
21167,3159,6781
21169,1350,2734
21171,1067,3537
