FIPS,Dems,Repub
21173,4234,5947
21175,1858,2377
21177,6221,6447
21179,7654,10139
21181,1272,1634
21183,4059,5781
21185,9996,18992
21187,1694,2969
21189,381,1279
21191,2027,3676
21193,3444,6762
21195,9525,12665
21197,2065,2867
21199,5590,19862
21201,451,533
21203,1410,4757
21205,4074,3907
21207,1579,5702
21209,7712,11782
21211,6871,11451
21213,2775,4437
21215,2519,5378
21217,3165,7568
21219,1543,3336
21221,2246,4189
21223,1484,2239
21225,2804,3120
21227,17650,25957
21229,1890,3305
21231,2201,4868
21233,2390,3037
21235,3484,10014
21237,1493,1408
21239,5027,7130
22001,7028,19228
22003,2891,6333
22005,14620,31225
22007,4756,5981
22009,6327,10234
22011,3071,10718
22013,3589,3776
22015,12701,32706
22017,55220,52105
22019,30227,50431
22021,1118,3696
22023,613,3089
22025,1659,3486
22027,3025,3750
22029,3766,5668
22031,5241,6882
22033,99431,95297
22035,2267,1254
22037,4383,5431
22039,5852,9792
22041,2959,6278
22043,1474,6906
22045,12492,20123
22047,9023,7185
22049,2456,5190
22053,3923,9277
22051,64853,113008
22055,32145,62055
22057,9662,27089
22059,860,5601
22061,8267,10676
22063,6674,43247
22065,3100,2152
22067,5789,7258
22069,7801,9054
22071,116042,28041
22073,24769,41708
22075,3378,6889
22077,5516,6702
22079,20109,36605
22081,2080,2484
22083,3311,5751
22085,2245,7226
22087,3491,9642
22089,8519,16456
22091,3567,2522
22093,6993,5432
22095,12420,8908
22097,20267,21647
22099,9419,14443
22101,9342,13181
22103,24589,83047
22105,16427,31421
22107,1646,1367
22109,11579,28208
22111,3103,7619
22113,6261,18069
22115,3534,11946
22117,6122,12215
22119,6610,11417
22121,5043,6654
22123,878,4045
22125,2414,3149
22127,2044,4628
23001,30635,22597
23003,19303,15862
23005,103637,55818
23007,10582,6986
23009,18863,12667
23011,37099,27456
23013,13728,8816
23015,11884,9287
23017,17936,12856
23019,42975,37523
23021,4430,4785
23023,12207,8771
23025,13343,11864
23027,11820,10375
23029,8241,8070
23031,64798,42459
24001,10564,18197
24003,122064,127336
24005,207382,155497
24510,206548,27850
24009,19953,22808
24011,4856,7882
24013,27655,53859
24015,17391,23534
24017,42352,24957
24019,6718,7990
24021,52078,53712
24023,3628,8749
24025,47301,70226
24027,84215,53932
24029,4861,4861
24031,303945,114998
24033,323105,37969
24035,8349,14766
24039,4650,4897
24037,18402,24078
24041,8582,10636
24043,25462,33381
24045,18697,21234
24047,11132,15322
25001,73503,55570
25003,49415,14851
25005,146311,90284
25007,7892,2438
25009,208323,136905
25011,27818,9528
25013,120021,70923
25015,56847,20569
25017,462226,245215
25019,4059,1863
25021,199833,136573
25023,131457,112681
25025,202148,55142
25027,201230,151742
26001,2896,3404
26003,2472,2188
26005,23526,29526
26007,7705,7125
26009,6079,7506
26011,4155,3807
26013,1725,1846
26015,13449,16431
26017,32589,23794
26019,5461,4687
26021,40376,36128
26023,8412,9534
26025,34550,28538
26027,12080,11112
26029,6817,7306
26031,6721,6919
26033,8169,8249
26035,7496,6793
26037,20001,19724
26039,3440,3558
26041,9976,8763
26043,5995,7049
26045,30736,25898
26047,8515,9315
26049,143919,72445
26051,6590,6391
26053,4757,3330
26055,23255,24713
26057,9102,8324
26059,8765,11221
26061,7473,8100
26063,8367,8434
26065,95698,47143
26067,14808,15850
26069,7307,6583
26071,3080,2947
26073,16679,11220
26075,37480,35692
26077,73407,48411
26079,3780,4527
26081,149855,148305
26083,610,756
26085,2919,2269
26087,21457,22831
26089,7354,6937
26091,24638,22223
26093,42346,55581
26095,1191,1490
26097,3027,3268
26099,223754,187645
26101,7234,5506
26103,19630,12902
26105,7816,7146
26107,9099,9235
26109,5980,4855
26111,20742,22285
26113,2898,4469
26115,39180,35852
26117,13208,13291
26119,2403,2841
26121,53400,28855
26123,10788,11862
26125,372694,276881
26127,6405,5860
26129,5391,5133
26131,1966,1823
26133,4848,5966
26135,1887,2320
26137,5634,6752
26139,51925,84823
26141,3719,3605
26143,7082,6727
26145,60260,42218
26151,9047,10678
26153,2184,2058
26155,18015,15054
26147,40676,38555
26149,12311,12876
26157,13503,13739
26159,18589,15535
26161,130547,53943
26163,656303,216880
26165,7357,8044
27001,4595,4589
27003,86977,91357
27005,7687,8851
27007,12019,9762
27009,8452,10338
27011,1552,1362
27013,19325,14782
27015,5808,7454
27017,11501,6549
27019,20654,28157
27021,7276,8660
27023,3277,2906
27025,12782,15788
27027,16666,11978
27029,1877,2291
27031,2019,1240
27033,2759,3157
27035,15859,18566
27037,116778,104365
27039,4463,5468
27041,9255,11241
27043,3736,4197
27045,5921,4993
27047,9915,6955
27049,12420,12775
27051,1850,1646
27053,420958,231057
27055,5906,4743
27057,4872,6559
27059,8248,11325
27061,13461,10309
27063,2618,2858
27065,3742,4479
27067,10123,11318
27069,1492,1016
27071,3649,2962
27073,2160,1913
27075,4174,2636
27077,971,1278
27079,6994,7636
27081,1517,1491
27083,6110,6315
27087,1436,843
27089,2311,2285
27091,4413,6053
27085,7505,10993
27093,5379,6737
27095,6073,7049
27097,6547,9734
27099,11605,7075
27101,2345,2320
27103,9887,7968
27105,4244,4368
27107,2129,1204
27109,38711,36202
27111,13856,18077
27113,3394,3248
27115,7084,6862
27117,2021,2652
27119,7849,7148
27121,3317,3068
27123,182972,88942
27125,1119,983
27127,3250,4308
27129,3904,3956
27131,17381,13723
27133,2078,2773
27135,3096,4437
27139,29209,36726
27141,17960,26143
27143,2998,4492
27137,77332,38730
27145,35690,41194
27147,9016,10068
27149,2780,2710
27151,2907,2184
27153,5277,6637
27155,1041,933
27157,5646,5935
27159,2882,4127
27161,4401,5212
27163,70281,64335
27165,2562,2526
27167,1550,1786
27169,16308,10974
27171,26343,37779
27173,2816,2579
28001,7630,5300
28003,3701,9752
28005,3320,4214
28007,3739,5209
28009,2224,2329
28011,9471,4487
28013,2242,4068
28015,2027,3886
28017,4053,3934
28019,1459,2624
28021,3561,632
28023,2727,4679
28025,6424,4412
28027,6947,2502
28029,7640,6683
28031,3826,5503
28033,19265,43510
28035,11622,15296
28037,1722,2896
28039,1398,7050
28041,1362,4358
28043,4995,6215
28045,3195,11614
28047,22175,37927
28049,68794,29187
28051,6945,1504
28053,3180,1243
28055,523,322
28057,1938,7240
28059,15534,32959
28061,4476,3660
28065,3924,2512
28063,3295,450
28067,8089,18726
28069,2876,1694
28071,7997,10278
28073,4694,16969
28075,13048,19368
28077,2513,4318
28079,3575,4509
28081,11769,22403
28083,8914,4105
28085,5505,10781
28087,13110,13934
28089,18034,24781
28091,3764,7350
28093,9573,6650
28095,7137,10165
28097,2244,2638
28099,2584,7205
28101,3063,6338
28103,4970,1507
28105,9326,9320
28107,8370,7515
28109,3727,16156
28111,1521,4040
28113,7958,7441
28115,2951,9656
28117,3020,7703
28119,2797,1334
28121,14235,47645
28123,4709,6205
28125,1722,784
28127,4393,6660
28129,1821,5715
28131,1746,4661
28133,7158,2900
28135,3646,2435
28137,4951,7639
28139,2514,6809
28141,1941,6195
28143,2917,864
28145,2727,8302
28147,3421,4244
28149,9502,9953
28151,12884,6274
28153,3860,6056
28155,1321,4032
28157,3498,1556
28159,4606,5473
28161,3104,3604
28163,5725,4219
29001,5735,5891
29003,3345,5279
29005,1000,1936
29007,4434,6167
29009,4630,9758
29011,1455,4414
29013,3271,4833
29015,3628,5757
29017,1690,3972
29019,46960,36803
29021,19157,19110
29023,5316,11805
29025,1812,2652
29027,7578,11388
29029,7772,14074
29031,12208,24767
29033,1535,2955
29035,986,1838
29037,19840,29691
29039,2060,4193
29041,1799,2338
29043,11876,25376
29045,1572,1782
29047,53720,54485
29049,4545,5709
29051,13952,24383
29053,2996,4902
29055,3911,6007
29057,1184,2864
29059,2656,4895
29061,1400,2263
29063,1692,2889
29065,2056,4655
29067,2140,4405
29069,4528,7034
29071,21251,27351
29073,2899,4763
29075,1235,1964
29077,55928,77393
29079,1580,3006
29081,1287,2512
29083,4869,6092
29085,2171,2850
29087,802,1791
29089,2020,2689
29091,5732,10974
29093,2213,2090
29095,210296,124531
29097,15718,31634
29099,53457,50793
29101,9474,12178
29103,758,1211
29105,5217,10872
29107,6891,9433
29109,5097,11260
29111,1836,2596
29113,10231,12921
29115,2635,3139
29117,2435,3993
29121,2784,4586
29123,2042,2897
29125,1598,2851
29127,4701,7702
29119,2454,5499
29129,519,1169
29131,3553,7797
29133,2247,3034
29135,2084,4467
29137,1703,2532
29139,2346,3426
29141,3565,5451
29143,3370,4593
29145,7450,17637
29147,4493,5568
29149,1811,2652
29151,1905,5061
29153,1661,2917
29155,3029,3954
29157,3005,5527
29159,6927,11012
29161,7393,11704
29163,3481,4262
29165,21454,24458
29167,4553,8956
29169,5251,9551
29171,695,1591
29173,2041,2987
29175,3978,6445
29177,5241,5593
29179,1415,1779
29181,1795,3406
29195,4705,4957
29197,775,1139
29199,793,1249
29201,6258,11563
29203,1637,2075
29205,1114,2166
29183,84163,102538
29185,1886,2981
29187,11538,12659
29510,132486,24594
29189,332085,221016
29186,4979,3732
29207,3899,9172
29209,5025,11137
29211,1173,1607
29213,6676,14714
29215,3410,7213
29217,3379,5333
29219,6705,8673
29221,4712,4703
29223,2242,3784
29225,5683,10427
29227,427,707
29229,2556,5780
30001,1611,2983
30003,3490,1622
30005,1711,1138
30007,854,1853
30009,2431,3093
30011,111,573
30013,17486,16675
30015,1118,1625
30017,2262,3040
30019,343,692
30021,1587,2626
30023,3341,1481
30025,318,1082
30027,1921,4100
30029,15976,25361
30031,23984,22375
30033,109,595
30035,3361,1443
30037,122,342
30039,601,1013
30041,3563,2763
30043,2574,3525
30045,396,799
30047,6693,6463
30049,16939,14794
30051,367,594
30053,3018,5699
30057,1596,2803
30055,321,726
30059,298,624
30061,844,1051
30063,35701,20266
30065,615,1552
30067,4140,4349
30069,68,227
30071,638,1423
30073,1224,1583
30075,207,797
30077,1021,1679
30079,211,503
30081,8332,12922
30083,1196,3158
30085,2527,1455
30087,1898,1739
30089,1964,3556
30091,953,987
30093,11651,4806
30095,1512,2989
30097,552,1433
30099,1291,1873
30101,736,1321
30103,154,310
30105,1616,2099
30107,286,632
30109,146,379
30111,31740,36225
31001,4624,8163
31003,754,2367
31005,39,217
31007,61,341
31009,43,266
31011,742,2042
31013,1844,2888
31015,250,839
31017,311,1208
31019,5768,12920
31021,1406,1895
31023,1175,2534
31025,4709,7076
31027,1187,2912
31029,341,1466
31031,599,2360
31033,1064,3284
31035,761,2134
31037,1125,2014
31039,1255,2701
31041,1178,4220
31043,2966,3255
31045,1245,2330
31047,2352,5368
31049,243,732
31051,946,1785
31053,6587,8482
31055,112460,104030
31057,218,783
31059,953,1907
31061,442,1078
31063,348,1030
31065,556,1725
31067,4405,5389
31069,283,844
31071,212,800
31073,260,771
31075,41,321
31077,457,714
31079,7687,12788
31081,1322,3362
31083,399,1327
31085,85,460
31087,346,997
31089,1065,3663
31091,75,355
31093,1083,1847
31095,1504,2091
31097,914,1139
31099,870,2217
31101,965,2917
31103,115,409
31105,427,1328
31107,1248,2724
31109,63464,57925
31111,4937,10609
31113,81,327
31115,86,302
31119,4076,9542
31117,45,240
31121,978,2356
31123,546,1700
31125,540,1110
31127,1207,2090
31129,692,1607
31131,2893,3991
31133,481,857
31135,310,1086
31137,1043,3340
31139,781,2372
31141,3734,9279
31143,665,1810
31145,1216,3748
31147,1121,1880
31149,136,635
31151,2597,2373
31153,27663,38443
31155,3739,6132
31157,4645,9575
31159,2671,4596
31161,451,1934
31163,583,940
31165,116,600
31167,657,1772
31169,850,1729
31171,51,331
31173,1108,970
31175,704,1647
31177,3681,6409
31179,1249,2503
31181,550,1323
31183,96,334
31185,1594,4807
32510,11622,11419
32001,3494,6831
32003,379204,256401
32005,10671,14645
32007,4537,10958
32009,104,303
32011,144,564
32013,1909,3584
32015,574,1462
32017,518,1498
32019,8405,12154
32021,1082,1131
32023,7223,9535
32027,673,1075
32029,1099,1245
32031,99395,76743
32033,1230,2440
33001,16796,16402
33003,15204,13354
33005,26971,15205
33007,9681,6645
33009,31446,17687
33011,104516,97331
33013,45039,34006
33015,83673,82102
33017,37977,25008
33019,13288,9197
34001,62498,46244
34003,208410,174526
34005,121222,83078
34007,142433,68072
34009,20510,24591
34011,34355,22238
34013,228944,72370
34015,76789,60017
34017,141557,51478
34019,29637,38966
34021,99719,47196
34023,179924,115969
34025,147424,159461
34027,101245,122706
34029,109240,159480
34031,110331,71850
34033,15909,14763
34035,73785,67221
34037,28692,43998
34039,132006,73967
34041,20421,27304
35001,168406,109212
35003,659,1396
35005,8160,13630
35006,3176,1717
35007,3465,2800
35009,4655,9585
35011,358,676
35013,38574,27211
35015,7289,12468
35017,8092,5381
35019,1541,615
35021,256,357
35023,990,934
35025,5084,13301
35027,3482,5906
35028,5709,4986
35029,4289,3857
35031,15993,6183
35033,2156,565
35035,8602,12791
35037,1546,2363
35039,11245,3648
35041,2270,4285
35045,17645,27418
35047,10128,2421
35043,32102,24887
35049,53802,15443
35051,2351,3011
35053,4643,3011
35055,13384,2827
35057,3068,3721
35059,492,1218
35061,15142,13033
36001,86096,47629
36003,6396,10308
36005,300327,38560
36047,545785,139594
36007,43510,37773
36009,13858,16975
36011,16667,14283
36013,26936,26593
36015,17706,18793
36017,9256,9708
36019,18232,11535
36021,15536,12851
36023,10616,8970
36025,8562,9765
36027,64759,55601
36029,218645,154716
36031,9531,7189
36033,9593,6245
36035,9147,11537
36037,10029,14573
36039,9611,11992
36041,1060,1903
36043,10920,13213
36045,16222,18593
36049,4813,5700
36051,13446,15906
36053,13299,13560
36061,490634,79448
36055,196564,139001
36057,8592,10428
36059,316523,272765
36063,44105,43748
36065,45531,46555
36067,118390,80476
36069,22797,23000
36071,73299,68896
36073,6142,9166
36075,23192,21991
36077,12072,11059
36079,19371,23545
36081,436398,144362
36083,36550,31126
36087,65134,58199
36089,21642,15972
36091,51932,49734
36093,35529,28172
36095,5760,7520
36097,3792,4431
36099,6903,6556
36085,73192,80853
36101,15823,22690
36103,318920,289236
36105,15850,13312
36107,9702,12077
36109,26401,11004
36111,50300,31394
36113,14416,14422
36115,11867,11717
36117,16831,21083
36119,248249,143086
36121,6035,10487
36123,4390,4784
37001,28590,34501
37003,5153,11747
37005,2017,3117
37007,6293,4067
37009,4861,7885
37011,2163,5617
37013,9426,13437
37015,6248,3338
37017,7846,7530
37019,21280,30662
37021,69415,52236
37023,14623,21766
37025,31191,45340
37027,12007,22397
37029,1587,3118
37031,11079,22868
37033,5466,5177
37035,25535,42843
37037,17783,14591
37039,3748,8591
37041,3652,3751
37043,1731,3692
37045,17274,25950
37047,11088,12998
37049,17335,23163
37051,73926,51596
37053,3685,7159
37055,7760,9621
37057,22192,45135
37059,6102,13846
37061,8866,10734
37063,102237,32040
37065,17365,8416
37067,90712,73304
37069,13022,13183
37071,31247,52220
37073,2827,2546
37075,1265,2824
37077,13010,11373
37079,3774,4258
37081,141680,97511
37083,15726,8867
37085,16519,23311
37087,12724,14902
37089,20062,30903
37091,7479,3083
37093,9133,6197
37095,1225,1203
37097,27201,44979
37099,8671,7793
37101,26475,43164
37103,2364,2807
37105,10703,12652
37107,13157,13281
37109,11674,23561
37113,6603,10262
37115,5011,5175
37117,6488,5914
37111,6514,11382
37119,252642,152957
37121,2220,5472
37123,4870,6125
37125,17534,27165
37127,23013,23660
37129,48588,50004
37131,6893,3662
37133,19296,29942
37135,53712,20226
37137,2820,3809
37139,10170,7720
37141,9832,13517
37143,2761,3674
37145,8410,10007
37147,39763,33429
37149,4394,5986
37151,16280,40644
37153,9586,9316
37155,22315,16883
37157,16730,22435
37159,23272,37284
37161,9595,18631
37163,11753,13952
37165,8105,5972
37167,8815,19193
37169,6816,14335
37171,10399,18574
37173,2803,2896
37175,7203,9299
37177,932,960
37179,31038,53882
37181,13095,7584
37183,247914,183291
37185,6663,2992
37187,3734,2667
37189,14513,13303
37191,22507,26800
37193,8889,20152
37195,19754,18338
37197,4501,12355
37199,4470,5021
38001,434,785
38003,2723,2808
38005,1566,772
38007,114,375
38009,1384,2046
38011,478,1106
38013,285,639
38015,15524,25381
38017,37577,32515
38019,930,1125
38021,1039,1517
38023,461,629
38025,526,1078
38027,582,548
38029,545,1226
38031,687,913
38033,209,640
38035,16079,14498
38037,402,869
38039,597,682
38041,406,892
38043,421,751
38045,868,1307
38047,299,725
38049,980,1371
38051,579,914
38053,932,1730
38055,1858,2762
38057,1472,2788
38059,5073,7853
38061,1476,1403
38063,904,797
38065,332,680
38067,1486,1710
38069,792,1300
38071,2311,2358
38073,1369,993
38075,505,796
38077,3510,3892
38079,3403,1042
38081,1112,774
38083,227,550
38085,1144,215
38087,106,297
38089,3794,7019
38091,612,404
38093,4042,5484
38095,620,536
38097,2135,1839
38099,2323,2410
38101,10125,15038
38103,840,1468
38105,2915,6273
39001,4041,6725
39003,16575,26167
39005,9027,14788
39007,24233,18464
39009,19258,9107
39011,6492,15938
39013,15986,15127
39015,7280,11873
39017,62871,101537
39019,6302,6952
39021,7161,10919
39023,29122,31821
39025,30124,60287
39027,6267,12037
39029,21222,24891
39031,7580,8583
39033,8045,12050
39035,441836,196369
39037,7456,17226
39039,7394,9334
39041,35848,53670
39043,22277,17080
39045,28487,40708
39047,4199,6931
39049,305447,205701
39051,9627,11414
39053,4616,8047
39055,20692,28314
39057,27162,39252
39059,7369,8950
39061,208802,187862
39063,13357,21898
39065,4847,7553
39067,3495,3717
39069,6163,8091
39071,6437,11390
39073,6083,6201
39075,3074,7590
39077,9461,10001
39079,5108,7837
39081,17266,17216
39083,10702,16207
39085,54786,54441
39087,10956,15055
39089,19768,30545
39091,7615,13440
39093,77719,55031
39095,134729,70865
39097,6193,10178
39099,76356,44339
39101,12016,14840
39103,24614,31785
39105,3990,5891
39107,5636,14730
39109,10739,22217
39111,3623,2973
39113,136110,123040
39115,2921,3387
39117,5960,9787
39119,17209,20174
39121,2419,3387
